  0%|          | 0/2 [00:00<?, ?it/s]
 17%|█▋        | 338/2000 [05:39<27:56,  1.01s/it][A
 17%|█▋        | 339/2000 [05:39<26:26,  1.05it/s][A
 17%|█▋        | 340/2000 [05:40<25:23,  1.09it/s][A
 17%|█▋        | 341/2000 [05:41<24:39,  1.12it/s][A
 17%|█▋        | 342/2000 [05:43<32:26,  1.17s/it][A
 17%|█▋        | 343/2000 [05:44<29:39,  1.07s/it][A
 17%|█▋        | 344/2000 [05:45<27:37,  1.00s/it][A
 17%|█▋        | 345/2000 [05:46<34:31,  1.25s/it][A
 17%|█▋        | 346/2000 [05:47<31:00,  1.13s/it][A
 17%|█▋        | 347/2000 [05:48<28:32,  1.04s/it][A
 17%|█▋        | 348/2000 [05:49<26:49,  1.03it/s][A
 17%|█▋        | 349/2000 [05:50<25:36,  1.07it/s][A
 18%|█▊        | 350/2000 [05:51<24:49,  1.11it/s][A
 18%|█▊        | 351/2000 [05:51<24:11,  1.14it/s][A
 18%|█▊        | 352/2000 [05:52<23:45,  1.16it/s][A
 18%|█▊        | 353/2000 [05:53<23:26,  1.17it/s][A
 18%|█▊        | 354/2000 [05:54<23:13,  1.18it/s][A
 18%|█▊        | 355/2000 [05:56<31:25,  1.15s/it][A
 18%|█▊        | 356/2000 [05:57<28:48,  1.05s/it][A
 18%|█▊        | 357/2000 [05:57<26:56,  1.02it/s][A
 18%|█▊        | 358/2000 [05:58<25:40,  1.07it/s][A
 18%|█▊        | 359/2000 [06:00<33:03,  1.21s/it][A
 18%|█▊        | 360/2000 [06:01<29:55,  1.09s/it][A
 18%|█▊        | 361/2000 [06:02<27:42,  1.01s/it][A
 18%|█▊        | 362/2000 [06:03<26:10,  1.04it/s][A
 18%|█▊        | 363/2000 [06:03<25:06,  1.09it/s][A
 18%|█▊        | 364/2000 [06:04<24:21,  1.12it/s][A
 18%|█▊        | 365/2000 [06:05<23:49,  1.14it/s][A
 18%|█▊        | 366/2000 [06:06<23:26,  1.16it/s][A
 18%|█▊        | 367/2000 [06:08<31:35,  1.16s/it][A
 18%|█▊        | 368/2000 [06:09<28:51,  1.06s/it][A
 18%|█▊        | 369/2000 [06:09<26:56,  1.01it/s][A
 18%|█▊        | 370/2000 [06:10<26:48,  1.01it/s][A
 19%|█▊        | 371/2000 [06:11<25:30,  1.06it/s][A
 19%|█▊        | 372/2000 [06:12<24:36,  1.10it/s][A
 19%|█▊        | 373/2000 [06:13<23:58,  1.13it/s][A
 19%|█▊        | 374/2000 [06:14<23:32,  1.15it/s][A
 19%|█▉        | 375/2000 [06:15<23:22,  1.16it/s][A
 19%|█▉        | 376/2000 [06:16<31:31,  1.16s/it][A
 19%|█▉        | 377/2000 [06:17<28:46,  1.06s/it][A
 19%|█▉        | 378/2000 [06:18<26:50,  1.01it/s][A
 19%|█▉        | 379/2000 [06:19<25:30,  1.06it/s][A
 19%|█▉        | 380/2000 [06:21<32:42,  1.21s/it][A
 19%|█▉        | 381/2000 [06:22<29:35,  1.10s/it][A
 19%|█▉        | 382/2000 [06:22<27:23,  1.02s/it][A
 19%|█▉        | 383/2000 [06:23<25:52,  1.04it/s][A
 19%|█▉        | 384/2000 [06:24<24:47,  1.09it/s][A
 19%|█▉        | 385/2000 [06:25<24:01,  1.12it/s][A
 19%|█▉        | 386/2000 [06:26<23:30,  1.14it/s][A
 19%|█▉        | 387/2000 [06:27<23:08,  1.16it/s][A
 19%|█▉        | 388/2000 [06:27<22:53,  1.17it/s][A
 19%|█▉        | 389/2000 [06:28<22:42,  1.18it/s][A
 20%|█▉        | 390/2000 [06:29<22:34,  1.19it/s][A
 20%|█▉        | 391/2000 [06:31<30:36,  1.14s/it][A
 20%|█▉        | 392/2000 [06:32<28:04,  1.05s/it][A
 20%|█▉        | 393/2000 [06:32<26:17,  1.02it/s][A
 20%|█▉        | 394/2000 [06:33<25:02,  1.07it/s][A
 20%|█▉        | 395/2000 [06:34<24:09,  1.11it/s][A
 20%|█▉        | 396/2000 [06:35<23:35,  1.13it/s][A
 20%|█▉        | 397/2000 [06:36<23:09,  1.15it/s][A
 20%|█▉        | 398/2000 [06:37<22:52,  1.17it/s][A
 20%|█▉        | 399/2000 [06:38<30:42,  1.15s/it][A
 20%|██        | 400/2000 [06:39<28:06,  1.05s/it][A
 20%|██        | 401/2000 [06:40<26:17,  1.01it/s][A
 20%|██        | 402/2000 [06:41<25:00,  1.07it/s][A
 20%|██        | 403/2000 [06:42<24:05,  1.10it/s][A
 20%|██        | 404/2000 [06:43<23:29,  1.13it/s][A
 20%|██        | 405/2000 [06:43<23:02,  1.15it/s][A
 20%|██        | 406/2000 [06:44<22:44,  1.17it/s][A
 20%|██        | 407/2000 [06:45<22:31,  1.18it/s][A
 20%|██        | 408/2000 [06:46<22:22,  1.19it/s][A
 20%|██        | 409/2000 [06:47<22:15,  1.19it/s][A
 20%|██        | 410/2000 [06:48<22:09,  1.20it/s][A
 21%|██        | 411/2000 [06:48<22:06,  1.20it/s][A
 21%|██        | 412/2000 [06:50<30:04,  1.14s/it][A
 21%|██        | 413/2000 [06:51<27:37,  1.04s/it][A
 21%|██        | 414/2000 [06:52<25:53,  1.02it/s][A
 21%|██        | 415/2000 [06:53<24:41,  1.07it/s][A
 21%|██        | 416/2000 [06:55<31:50,  1.21s/it][A
 21%|██        | 417/2000 [06:56<36:46,  1.39s/it][A
 21%|██        | 418/2000 [06:57<32:16,  1.22s/it][A
 21%|██        | 419/2000 [06:58<29:07,  1.11s/it][A
 21%|██        | 420/2000 [07:00<34:51,  1.32s/it][A
 21%|██        | 421/2000 [07:01<30:56,  1.18s/it][A
 21%|██        | 422/2000 [07:02<28:10,  1.07s/it][A
 21%|██        | 423/2000 [07:02<26:15,  1.00it/s][A
 21%|██        | 424/2000 [07:03<24:54,  1.05it/s][A
 21%|██▏       | 425/2000 [07:04<23:57,  1.10it/s][A
 21%|██▏       | 426/2000 [07:05<23:17,  1.13it/s][A
 21%|██▏       | 427/2000 [07:06<22:49,  1.15it/s][A
 21%|██▏       | 428/2000 [07:07<22:29,  1.17it/s][A
 21%|██▏       | 429/2000 [07:07<22:15,  1.18it/s][A
 22%|██▏       | 430/2000 [07:09<30:00,  1.15s/it][A
 22%|██▏       | 431/2000 [07:10<27:29,  1.05s/it][A
 22%|██▏       | 432/2000 [07:11<25:43,  1.02it/s][A
 22%|██▏       | 433/2000 [07:12<24:30,  1.07it/s][A
 22%|██▏       | 434/2000 [07:13<23:38,  1.10it/s][A
 22%|██▏       | 435/2000 [07:13<23:01,  1.13it/s][A
 22%|██▏       | 436/2000 [07:14<22:37,  1.15it/s][A
 22%|██▏       | 437/2000 [07:15<22:21,  1.17it/s][A
 22%|██▏       | 438/2000 [07:16<22:09,  1.17it/s][A
 22%|██▏       | 439/2000 [07:17<22:04,  1.18it/s][A
 22%|██▏       | 440/2000 [07:18<21:59,  1.18it/s][A
 22%|██▏       | 441/2000 [07:18<22:00,  1.18it/s][A
 22%|██▏       | 442/2000 [07:19<21:52,  1.19it/s][A
 22%|██▏       | 443/2000 [07:21<29:36,  1.14s/it][A
 22%|██▏       | 444/2000 [07:22<27:10,  1.05s/it][A
 22%|██▏       | 445/2000 [07:23<25:26,  1.02it/s][A
 22%|██▏       | 446/2000 [07:24<24:15,  1.07it/s][A
 22%|██▏       | 447/2000 [07:25<31:15,  1.21s/it][A
 22%|██▏       | 448/2000 [07:26<28:17,  1.09s/it][A
 22%|██▏       | 449/2000 [07:27<26:13,  1.01s/it][A
 22%|██▎       | 450/2000 [07:28<24:46,  1.04it/s][A
 23%|██▎       | 451/2000 [07:30<31:29,  1.22s/it][A
 23%|██▎       | 452/2000 [07:31<28:25,  1.10s/it][A
 23%|██▎       | 453/2000 [07:31<26:16,  1.02s/it][A
 23%|██▎       | 454/2000 [07:32<24:47,  1.04it/s][A
 23%|██▎       | 455/2000 [07:33<23:44,  1.08it/s][A
 23%|██▎       | 456/2000 [07:34<23:00,  1.12it/s][A
 23%|██▎       | 457/2000 [07:35<22:28,  1.14it/s][A
 23%|██▎       | 458/2000 [07:36<22:06,  1.16it/s][A
 23%|██▎       | 459/2000 [07:36<21:50,  1.18it/s][A
 23%|██▎       | 460/2000 [07:37<21:41,  1.18it/s][A
 23%|██▎       | 461/2000 [07:38<21:32,  1.19it/s][A
 23%|██▎       | 462/2000 [07:39<21:27,  1.19it/s][A
 23%|██▎       | 463/2000 [07:40<21:23,  1.20it/s][A
 23%|██▎       | 464/2000 [07:41<21:20,  1.20it/s][A
 23%|██▎       | 465/2000 [07:41<21:17,  1.20it/s][A
 23%|██▎       | 466/2000 [07:42<21:15,  1.20it/s][A
 23%|██▎       | 467/2000 [07:43<21:13,  1.20it/s][A
 23%|██▎       | 468/2000 [07:44<21:12,  1.20it/s][A
 23%|██▎       | 469/2000 [07:45<21:22,  1.19it/s][A
 24%|██▎       | 470/2000 [07:46<21:28,  1.19it/s][A
 24%|██▎       | 471/2000 [07:46<21:22,  1.19it/s][A
 24%|██▎       | 472/2000 [07:47<21:18,  1.20it/s][A
 24%|██▎       | 473/2000 [07:48<21:14,  1.20it/s][A
 24%|██▎       | 474/2000 [07:49<21:10,  1.20it/s][A
 24%|██▍       | 475/2000 [07:50<21:09,  1.20it/s][A
 24%|██▍       | 476/2000 [07:51<21:06,  1.20it/s][A
 24%|██▍       | 477/2000 [07:51<21:04,  1.20it/s][A
 24%|██▍       | 478/2000 [07:53<28:42,  1.13s/it][A
 24%|██▍       | 479/2000 [07:54<26:23,  1.04s/it][A
 24%|██▍       | 480/2000 [07:55<24:45,  1.02it/s][A
 24%|██▍       | 481/2000 [07:56<23:38,  1.07it/s][A
 24%|██▍       | 482/2000 [07:57<22:49,  1.11it/s][A
 24%|██▍       | 483/2000 [07:58<29:54,  1.18s/it][A
 24%|██▍       | 484/2000 [08:00<34:45,  1.38s/it][A
 24%|██▍       | 485/2000 [08:01<30:35,  1.21s/it][A
 24%|██▍       | 486/2000 [08:03<35:18,  1.40s/it][A
 24%|██▍       | 487/2000 [08:04<30:57,  1.23s/it][A
 24%|██▍       | 488/2000 [08:04<27:54,  1.11s/it][A
 24%|██▍       | 489/2000 [08:05<25:47,  1.02s/it][A
 24%|██▍       | 490/2000 [08:06<24:17,  1.04it/s][A
 25%|██▍       | 491/2000 [08:08<30:50,  1.23s/it][A
 25%|██▍       | 492/2000 [08:09<27:48,  1.11s/it][A
 25%|██▍       | 493/2000 [08:10<25:41,  1.02s/it][A
 25%|██▍       | 494/2000 [08:10<24:12,  1.04it/s][A
 25%|██▍       | 495/2000 [08:11<23:09,  1.08it/s][A
 25%|██▍       | 496/2000 [08:12<22:26,  1.12it/s][A
 25%|██▍       | 497/2000 [08:13<21:55,  1.14it/s][A
 25%|██▍       | 498/2000 [08:14<21:33,  1.16it/s][A
 25%|██▍       | 499/2000 [08:15<21:20,  1.17it/s][A
 25%|██▌       | 500/2000 [08:16<28:43,  1.15s/it][A
 25%|██▌       | 501/2000 [08:17<26:17,  1.05s/it][A
 25%|██▌       | 502/2000 [08:19<32:09,  1.29s/it][A
 25%|██▌       | 503/2000 [08:20<28:41,  1.15s/it][A
 25%|██▌       | 504/2000 [08:22<33:48,  1.36s/it][A
 25%|██▌       | 505/2000 [08:23<29:49,  1.20s/it][A
 25%|██▌       | 506/2000 [08:23<27:04,  1.09s/it][A
 25%|██▌       | 507/2000 [08:24<25:08,  1.01s/it][A
 25%|██▌       | 508/2000 [08:26<31:17,  1.26s/it][A
 25%|██▌       | 509/2000 [08:27<28:03,  1.13s/it][A
 26%|██▌       | 510/2000 [08:28<25:47,  1.04s/it][A
 26%|██▌       | 511/2000 [08:30<31:43,  1.28s/it][A
 26%|██▌       | 512/2000 [08:30<28:20,  1.14s/it][A
 26%|██▌       | 513/2000 [08:31<25:58,  1.05s/it][A
 26%|██▌       | 514/2000 [08:32<24:19,  1.02it/s][A
 26%|██▌       | 515/2000 [08:33<23:09,  1.07it/s][A
 26%|██▌       | 516/2000 [08:34<22:21,  1.11it/s][A
 26%|██▌       | 517/2000 [08:35<21:46,  1.13it/s][A
 26%|██▌       | 518/2000 [08:36<28:47,  1.17s/it][A
 26%|██▌       | 519/2000 [08:37<26:16,  1.06s/it][A
 26%|██▌       | 520/2000 [08:38<24:30,  1.01it/s][A
 26%|██▌       | 521/2000 [08:39<23:16,  1.06it/s][A
 26%|██▌       | 522/2000 [08:40<22:23,  1.10it/s][A
 26%|██▌       | 523/2000 [08:42<29:12,  1.19s/it][A
 26%|██▌       | 524/2000 [08:42<26:31,  1.08s/it][A
 26%|██▋       | 525/2000 [08:43<24:39,  1.00s/it][A
 26%|██▋       | 526/2000 [08:44<23:21,  1.05it/s][A
 26%|██▋       | 527/2000 [08:45<22:26,  1.09it/s][A
 26%|██▋       | 528/2000 [08:46<21:47,  1.13it/s][A
 26%|██▋       | 529/2000 [08:47<21:20,  1.15it/s][A
 26%|██▋       | 530/2000 [08:47<21:01,  1.17it/s][A
 27%|██▋       | 531/2000 [08:49<28:09,  1.15s/it][A
 27%|██▋       | 532/2000 [08:50<25:46,  1.05s/it][A
 27%|██▋       | 533/2000 [08:51<24:06,  1.01it/s][A
 27%|██▋       | 534/2000 [08:53<30:20,  1.24s/it][A
 27%|██▋       | 535/2000 [08:53<27:17,  1.12s/it][A
 27%|██▋       | 536/2000 [08:54<25:09,  1.03s/it][A
 27%|██▋       | 537/2000 [08:56<31:03,  1.27s/it][A
 27%|██▋       | 538/2000 [08:57<27:47,  1.14s/it][A
 27%|██▋       | 539/2000 [08:58<25:28,  1.05s/it][A
 27%|██▋       | 540/2000 [08:59<23:52,  1.02it/s][A
 27%|██▋       | 541/2000 [09:00<23:59,  1.01it/s][A
 27%|██▋       | 542/2000 [09:00<22:49,  1.06it/s][A
 27%|██▋       | 543/2000 [09:01<22:00,  1.10it/s][A
 27%|██▋       | 544/2000 [09:02<21:26,  1.13it/s][A
 27%|██▋       | 545/2000 [09:03<21:03,  1.15it/s][A
 27%|██▋       | 546/2000 [09:04<20:45,  1.17it/s][A
 27%|██▋       | 547/2000 [09:05<20:33,  1.18it/s][A
 27%|██▋       | 548/2000 [09:05<20:24,  1.19it/s][A
 27%|██▋       | 549/2000 [09:06<20:18,  1.19it/s][A
 28%|██▊       | 550/2000 [09:07<20:14,  1.19it/s][A
 28%|██▊       | 551/2000 [09:08<20:10,  1.20it/s][A
 28%|██▊       | 552/2000 [09:09<20:07,  1.20it/s][A
 28%|██▊       | 553/2000 [09:10<20:06,  1.20it/s][A
 28%|██▊       | 554/2000 [09:10<20:03,  1.20it/s][A
 28%|██▊       | 555/2000 [09:12<27:18,  1.13s/it][A
 28%|██▊       | 556/2000 [09:13<25:05,  1.04s/it][A
 28%|██▊       | 557/2000 [09:14<23:31,  1.02it/s][A
 28%|██▊       | 558/2000 [09:15<22:27,  1.07it/s][A
 28%|██▊       | 559/2000 [09:16<21:40,  1.11it/s][A
 28%|██▊       | 560/2000 [09:16<21:11,  1.13it/s][A
 28%|██▊       | 561/2000 [09:17<20:51,  1.15it/s][A
 28%|██▊       | 562/2000 [09:18<20:46,  1.15it/s][A
 28%|██▊       | 563/2000 [09:19<20:33,  1.16it/s][A
 28%|██▊       | 564/2000 [09:21<27:39,  1.16s/it][A
 28%|██▊       | 565/2000 [09:22<25:17,  1.06s/it][A
 28%|██▊       | 566/2000 [09:22<23:37,  1.01it/s][A
 28%|██▊       | 567/2000 [09:23<22:27,  1.06it/s][A
 28%|██▊       | 568/2000 [09:24<21:38,  1.10it/s][A
 28%|██▊       | 569/2000 [09:25<21:03,  1.13it/s][A
 28%|██▊       | 570/2000 [09:26<20:40,  1.15it/s][A
 29%|██▊       | 571/2000 [09:27<20:24,  1.17it/s][A
 29%|██▊       | 572/2000 [09:27<20:12,  1.18it/s][A
 29%|██▊       | 573/2000 [09:29<27:14,  1.15s/it][A
 29%|██▊       | 574/2000 [09:30<24:58,  1.05s/it][A
 29%|██▉       | 575/2000 [09:31<23:22,  1.02it/s][A
 29%|██▉       | 576/2000 [09:32<22:15,  1.07it/s][A
 29%|██▉       | 577/2000 [09:33<21:28,  1.10it/s][A
 29%|██▉       | 578/2000 [09:34<28:04,  1.18s/it][A
 29%|██▉       | 579/2000 [09:35<25:31,  1.08s/it][A
 29%|██▉       | 580/2000 [09:36<23:44,  1.00s/it][A
 29%|██▉       | 581/2000 [09:37<22:29,  1.05it/s][A
 29%|██▉       | 582/2000 [09:38<21:36,  1.09it/s][A
 29%|██▉       | 583/2000 [09:39<21:00,  1.12it/s][A
 29%|██▉       | 584/2000 [09:39<20:33,  1.15it/s][A
 29%|██▉       | 585/2000 [09:40<20:15,  1.16it/s][A
 29%|██▉       | 586/2000 [09:41<20:03,  1.18it/s][A
 29%|██▉       | 587/2000 [09:43<27:02,  1.15s/it][A
 29%|██▉       | 588/2000 [09:44<24:46,  1.05s/it][A
 29%|██▉       | 589/2000 [09:45<23:10,  1.01it/s][A
 30%|██▉       | 590/2000 [09:46<29:08,  1.24s/it][A
 30%|██▉       | 591/2000 [09:47<26:13,  1.12s/it][A
 30%|██▉       | 592/2000 [09:48<24:10,  1.03s/it][A
 30%|██▉       | 593/2000 [09:49<22:44,  1.03it/s][A
 30%|██▉       | 594/2000 [09:50<21:43,  1.08it/s][A
 30%|██▉       | 595/2000 [09:51<21:01,  1.11it/s][A
 30%|██▉       | 596/2000 [09:51<20:31,  1.14it/s][A
 30%|██▉       | 597/2000 [09:52<20:11,  1.16it/s][A
 30%|██▉       | 598/2000 [09:54<27:01,  1.16s/it][A
 30%|██▉       | 599/2000 [09:56<31:42,  1.36s/it][A
 30%|███       | 600/2000 [09:58<35:01,  1.50s/it][A
 30%|███       | 601/2000 [09:59<30:17,  1.30s/it][A
 30%|███       | 602/2000 [09:59<26:58,  1.16s/it][A
 30%|███       | 603/2000 [10:00<24:40,  1.06s/it][A
 30%|███       | 604/2000 [10:01<23:02,  1.01it/s][A
 30%|███       | 605/2000 [10:02<21:54,  1.06it/s][A
 30%|███       | 606/2000 [10:03<21:06,  1.10it/s][A
 30%|███       | 607/2000 [10:04<20:32,  1.13it/s][A
 30%|███       | 608/2000 [10:05<27:08,  1.17s/it][A
 30%|███       | 609/2000 [10:06<24:45,  1.07s/it][A
 30%|███       | 610/2000 [10:07<23:04,  1.00it/s][A
 31%|███       | 611/2000 [10:08<21:53,  1.06it/s][A
 31%|███       | 612/2000 [10:09<21:04,  1.10it/s][A
 31%|███       | 613/2000 [10:10<20:30,  1.13it/s][A
 31%|███       | 614/2000 [10:11<27:06,  1.17s/it][A
 31%|███       | 615/2000 [10:12<24:41,  1.07s/it][A
 31%|███       | 616/2000 [10:13<23:00,  1.00it/s][A
 31%|███       | 617/2000 [10:14<21:50,  1.06it/s][A
 31%|███       | 618/2000 [10:15<21:02,  1.09it/s][A
 31%|███       | 619/2000 [10:16<20:27,  1.13it/s][A
 31%|███       | 620/2000 [10:16<20:03,  1.15it/s][A
 31%|███       | 621/2000 [10:17<19:49,  1.16it/s][A
 31%|███       | 622/2000 [10:18<19:39,  1.17it/s][A
 31%|███       | 623/2000 [10:19<19:37,  1.17it/s][A
 31%|███       | 624/2000 [10:20<19:32,  1.17it/s][A
 31%|███▏      | 625/2000 [10:22<26:24,  1.15s/it][A
 31%|███▏      | 626/2000 [10:22<24:09,  1.06s/it][A
 31%|███▏      | 627/2000 [10:23<22:34,  1.01it/s][A
 31%|███▏      | 628/2000 [10:25<28:20,  1.24s/it][A
 31%|███▏      | 629/2000 [10:26<25:29,  1.12s/it][A
 32%|███▏      | 630/2000 [10:28<30:23,  1.33s/it][A
 32%|███▏      | 631/2000 [10:29<26:54,  1.18s/it][A
 32%|███▏      | 632/2000 [10:29<24:28,  1.07s/it][A
 32%|███▏      | 633/2000 [10:31<29:37,  1.30s/it][A
 32%|███▏      | 634/2000 [10:32<26:22,  1.16s/it][A
 32%|███▏      | 635/2000 [10:34<30:59,  1.36s/it][A
 32%|███▏      | 636/2000 [10:35<27:19,  1.20s/it][A
 32%|███▏      | 637/2000 [10:36<24:45,  1.09s/it][A
 32%|███▏      | 638/2000 [10:37<29:45,  1.31s/it][A
 32%|███▏      | 639/2000 [10:38<26:26,  1.17s/it][A
 32%|███▏      | 640/2000 [10:39<24:07,  1.06s/it][A
 32%|███▏      | 641/2000 [10:40<22:29,  1.01it/s][A
 32%|███▏      | 642/2000 [10:41<21:21,  1.06it/s][A
 32%|███▏      | 643/2000 [10:42<27:23,  1.21s/it][A
 32%|███▏      | 644/2000 [10:43<24:45,  1.10s/it][A
 32%|███▏      | 645/2000 [10:45<29:44,  1.32s/it][A
 32%|███▏      | 646/2000 [10:46<26:25,  1.17s/it][A
 32%|███▏      | 647/2000 [10:47<24:07,  1.07s/it][A
 32%|███▏      | 648/2000 [10:48<22:29,  1.00it/s][A
